name,color,shipType,damage,upDamage,round,speed,upSpeed,range,spread,torpedo,damageType,angle,ammoType,box,drop,icon
三联装533mm磁性鱼雷T1,白色,驱逐、 轻巡、 重巡,63,81,3,30.46,28.86,52,40°,5,雷击,60,声导,伯鲁克,,https://patchwiki.biligame.com/images/blhx/thumb/1/19/5bbu76jgeibk8ed1djxwkr2pe4rd3iy.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E7%A3%81%E6%80%A7%E9%B1%BC%E9%9B%B7T1.jpg
三联装533mm磁性鱼雷T2,蓝色,驱逐、 轻巡、 重巡,66,106,3,29.00,25.61,52,40°,12,雷击,60,声导,伯鲁克,异色格A2、异色格C2、复刻异色格A2、复刻异色格C2、激奏的PolarisSP2,https://patchwiki.biligame.com/images/blhx/thumb/f/f5/l44wmjz0ng4lacews4nxwgj1uvbp7n6.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E7%A3%81%E6%80%A7%E9%B1%BC%E9%9B%B7T2.jpg
三联装533mm磁性鱼雷T3,紫色,驱逐、 轻巡、 重巡,70,145,3,27.53,22.22,52,40°,25,雷击,60,声导,伯鲁克,异色格A3、异色格B3、异色格C3、异色格D3、七夕Sp3、复刻异色格A3、复刻异色格B3、复刻异色格C3、复刻异色格D3、最重要的宝物SP2,https://patchwiki.biligame.com/images/blhx/thumb/b/b2/68hbxca557wl7xu3flaa9zhafkjq5j6.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E7%A3%81%E6%80%A7%E9%B1%BC%E9%9B%B7T3.jpg
三联装533mm鱼雷T1,白色,驱逐、 轻巡、 重巡,46,70,3,27.40,25.75,50,40°,0,雷击,60,通常,通用,,https://patchwiki.biligame.com/images/blhx/thumb/c/c8/d47a0d90l8w6hyngs8fogoh29zjy64l.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E9%B1%BC%E9%9B%B7T1.jpg
三联装533mm鱼雷T2,白色,驱逐、 轻巡、 重巡,50,77,3,26.10,24.53,50,40°,5,雷击,60,通常,克洛希德、威斯克、藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/8/8e/gm150ph8f49v8q147eghbpzykrrtwzf.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E9%B1%BC%E9%9B%B7T2.jpg
三联装533mm鱼雷T3,蓝色,驱逐、 轻巡、 重巡,56,116,3,24.79,21.81,50,40°,12,雷击,60,通常,克洛希德、威斯克、藏王重工,2-4、坠落之翼A1、围剿SP2、墨染A1、光与影的鸢尾之华A1、苍红的回响A1、峡湾间的星辰SP1、复刻墨染A1、铁血音符誓言A1、复刻光与影的鸢尾之华A1、神圣的悲喜剧A1、最重要的宝物SP1、北境序曲A1、复刻苍红的回响A1,https://patchwiki.biligame.com/images/blhx/thumb/0/07/1penspuktggq5kfzrib2qyorb8n6bnb.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85533mm%E9%B1%BC%E9%9B%B7T3.jpg
三联装550mm鱼雷T1,白色,驱逐、 轻巡、 重巡,47,72,3,29.60,27.84,50,50°,5,雷击,60,通常,,,https://patchwiki.biligame.com/images/blhx/thumb/d/d4/7e6l4fiag3irhdpnwb1yyx8uqlnggov.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85550mm%E9%B1%BC%E9%9B%B7T1.jpg
三联装550mm鱼雷T3,紫色,驱逐、 轻巡、 重巡,58,162,3,26.80,20.69,50,50°,25,雷击,60,通常,军部科研室,,https://patchwiki.biligame.com/images/blhx/thumb/e/e3/8uia4crsok1dz748p2z1bujd310asuu.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85550mm%E9%B1%BC%E9%9B%B7T3.jpg
三联装610mm鱼雷T1,白色,驱逐、 轻巡、 重巡,52,82,3,33.80,31.76,60,40°,5,雷击,60,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/8/85/kcmrl9qp461c1dey16hx6wr4xu5lqo8.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85610mm%E9%B1%BC%E9%9B%B7T1.jpg
三联装610mm鱼雷T2,蓝色,驱逐、 轻巡、 重巡,58,130,3,32.18,28.32,60,40°,12,雷击,60,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/d/d7/mmdcgef1sqs6rgs30chtqrbsu8mjkor.jpg/30px-%E4%B8%89%E8%81%94%E8%A3%85610mm%E9%B1%BC%E9%9B%B7T2.jpg
