name,color,shipType,damage,upDamage,round,speed,upSpeed,range,spread,cannon,antiair,trajectory,angle,ammoType,box,drop,icon
120mm单装炮T1（皇家）,白色,驱逐炮,4,6,1,0.96,0.9,45,7°,,,锁定,360,通常弹,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/d/dc/5i1jgx4xuta9o3tt4zoeq79w6867fd0.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET1%EF%BC%88%E7%9A%87%E5%AE%B6%EF%BC%89.jpg
120mm单装炮T1（重樱）,白色,驱逐炮,3,4,1,1.3,1.22,45,5°,,,锁定,360,通常弹,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/7/71/00tmycof9qsj04npeyymskdg7e0sxkz.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET1%EF%BC%88%E9%87%8D%E6%A8%B1%EF%BC%89.jpg
120mm单装炮T2（皇家）,白色,驱逐炮,4,7,1,0.92,0.86,45,7°,5,,锁定,360,通常弹,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/8/81/o7iajgqcwp71rkyfw7j5xjdt424ay1i.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET2%EF%BC%88%E7%9A%87%E5%AE%B6%EF%BC%89.jpg
120mm单装炮T2（重樱）,白色,驱逐炮,3,4,1,1.24,1.16,45,5°,5,,锁定,360,通常弹,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/d/d7/ivuqfut6xbwnylcc8ku9p9htqlpppvm.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET2%EF%BC%88%E9%87%8D%E6%A8%B1%EF%BC%89.jpg
120mm单装炮T3（皇家）,蓝色,驱逐炮,4,11,1,0.87,0.76,45,7°,12,,锁定,360,通常弹,威斯克,1-4、光荣的一战SP1、异次元SP3、传颂之物SP2、峡湾间的星辰SP1、铁血音符誓言A1,https://patchwiki.biligame.com/images/blhx/thumb/9/9e/8xq9pzrfsy3krivcqp4qmx6nasi2kg2.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET3%EF%BC%88%E7%9A%87%E5%AE%B6%EF%BC%89.jpg
120mm单装炮T3（重樱）,蓝色,驱逐炮,3,8,1,1.18,1.02,45,5°,12,,锁定,360,通常弹,藏王重工,2-4、墨染A1、月光下的序曲SP1、苍红的回响A1、复刻墨染A1、虚拟与真实的双向镜T3、微层混合A1、复刻苍红的回响A1,https://patchwiki.biligame.com/images/blhx/thumb/0/07/75av57rl30nka5efxmui3572ip8np00.jpg/30px-120mm%E5%8D%95%E8%A3%85%E7%82%AET3%EF%BC%88%E9%87%8D%E6%A8%B1%EF%BC%89.jpg
127mm单装炮T1,白色,驱逐炮,4,6,3,1.6,1.48,60,15°,5,,锁定,360,通常弹,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/0/03/64p0p7fb351j72tl9up1gvnbtqdss5b.jpg/30px-127mm%E5%8D%95%E8%A3%85%E7%82%AET1.jpg
127mm单装炮T2,蓝色,驱逐炮,4,10,3,1.53,1.29,60,15°,12,,锁定,360,通常弹,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/d/d4/hj2uxygyb76k3hwh51faohhbohbrt88.jpg/30px-127mm%E5%8D%95%E8%A3%85%E7%82%AET2.jpg
127mm单装炮T3,紫色,驱逐炮,4,15,3,1.46,1.06,60,15°,25,,锁定,360,高爆弹,克洛希德,3-2、10-1、11-1、坠落之翼A1、坠落之翼C1、墨染A4、墨染C4、复刻墨染A4、复刻墨染C4、箱庭疗法B2、激奏的PolarisSP1、微层混合C1、微层混合C2、穹顶下的圣咏曲C2,https://patchwiki.biligame.com/images/blhx/thumb/a/a4/f3cc392cjo8gvlzvfkqz5maf55vdnlq.jpg/30px-127mm%E5%8D%95%E8%A3%85%E7%82%AET3.jpg
127mm连装炮T1,白色,驱逐炮,4,5,4,2.04,1.93,45,15°,5,,锁定,360,通常弹,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/a/a7/n9oowm4w7eidc1o5xq95pdzl7aprvwu.jpg/30px-127mm%E8%BF%9E%E8%A3%85%E7%82%AET1.jpg
