name,color,planeType,damage,upDamage,speed,upSpeed,dodge,range,spread,air,damageType,angle,ammoType,box,drop,icon
BF-109T舰载战斗机T1,白色,战斗机,21,28,11.97,11.43,8%,90,无,5,空战,30,通常,伯鲁克,,https://patchwiki.biligame.com/images/blhx/thumb/2/25/39u8xm2i1qdkadm34rpttr8cd3b5k00.jpg/30px-BF-109T%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT1.jpg
BF-109T舰载战斗机T2,蓝色,战斗机,23,37,11.71,10.63,8.5%,90,无,12,空战,30,通常,伯鲁克,异色格A3、异色格B1、异色格C3、异色格D1、复刻异色格A3、复刻异色格B1、复刻异色格C3、复刻异色格D1,https://patchwiki.biligame.com/images/blhx/thumb/9/9a/l43rfzrpt6essuk1t6oskjgyde6g81r.jpg/30px-BF-109T%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT2.jpg
BF-109T舰载战斗机T3,紫色,战斗机,27,56,11.44,10.58,9%,90,无,25,空战,30,通常,伯鲁克,异色格A4、异色格B1、异色格C4、异色格D1、凛冬王冠B2、凛冬王冠D2、复刻异色格A4、复刻异色格B1、复刻异色格C4、复刻异色格D1,https://patchwiki.biligame.com/images/blhx/thumb/e/e9/7hlav9sj96ivjbfmaa7fvclljstz468.jpg/30px-BF-109T%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT3.jpg
BTD-1毁灭者T1,蓝色,轰炸机,153×2,288×2,15.40,14.68,1.6%,90,8,12,轰炸,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/2/2c/p6o0pjkrt1rxis5aqwgzrghp8sr8ntf.jpg/30px-BTD-1%E6%AF%81%E7%81%AD%E8%80%85T1.jpg
BTD-1毁灭者T2,紫色,轰炸机,167×2,417×2,14.55,12.02,1.8%,90,8,25,轰炸,90,通常,克洛希德,5-3、13-3、努力希望计划SP1、坠落之翼B2、坠落之翼D2、箱庭疗法B2、箱庭疗法D2,https://patchwiki.biligame.com/images/blhx/thumb/6/6a/b63ohcg0me56u9x4yznh7nmax3756t9.jpg/30px-BTD-1%E6%AF%81%E7%81%AD%E8%80%85T2.jpg
BTD-1毁灭者T3,金色,轰炸机,182×2,456×2,14.23,11.71,2%,90,8,45,轰炸,90,通常,克洛希德,5-3、坠落之翼D2、复刻坠落之翼D2、箱庭疗法D2,https://patchwiki.biligame.com/images/blhx/thumb/2/21/7rsfayc614nbobotg6wcoclmmq6b1r0.jpg/30px-BTD-1%E6%AF%81%E7%81%AD%E8%80%85T3.jpg
F2A水牛(萨奇队)T0,金色,战斗机,31,69,11.11,9.44,10%,90,无,45,空战,30,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/4/40/4m4ec99y8x1fb1c1wpuq8lp55v7ed1b.jpg/30px-F2A%E6%B0%B4%E7%89%9B%28%E8%90%A8%E5%A5%87%E9%98%9F%29T0.jpg
F2A水牛T1,白色,战斗机,18,24,13.27,12.80,8%,90,无,0,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/2/22/aq4wk951ng1x4aw2dhq1kdiih2j3kkw.jpg/30px-F2A%E6%B0%B4%E7%89%9BT1.jpg
F2A水牛T2,白色,战斗机,20,26,12.96,12.48,8.5%,90,无,5,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/f/f2/3f27ik4v7nt8j828nc737c1ktvm2cpb.jpg/30px-F2A%E6%B0%B4%E7%89%9BT2.jpg
F2A水牛T3,蓝色,战斗机,22,36,12.64,11.72,9%,90,无,12,空战,30,通常,克洛希德,2-3、传颂之物SP1、铁血音符誓言A2,https://patchwiki.biligame.com/images/blhx/thumb/5/58/1vm2clfdgh8yusuapiillftqrptb7y2.jpg/30px-F2A%E6%B0%B4%E7%89%9BT3.jpg
