icon,name,rarity,max_lv,damage,up_damage,reload_time,up_reload_time,range,antiair,accuracy,cannon,corrected,up_corrected,nationality
85240,B-54 100mm双联装防空炮T3,Purple,11,43,110,1.81,1.44,32,25,0,0,100,104,北方联合
85240,B-54 100mm双联装防空炮T3_up10,Purple,11,43,110,1.81,1.44,32,25,0,0,100,100,北方联合
16060,76mm高射炮改进型T0,Purple,11,29,61,1.09,0.86,30,25,0,0,100,104,白鹰
16060,76mm高射炮改进型T0_up10,Purple,11,29,61,1.09,0.86,30,25,0,0,100,100,白鹰
26660,六联装40mm博福斯对空机炮T0,Gold,13,42,150,1.43,1.18,28,45,0,0,100,118,皇家
26660,六联装40mm博福斯对空机炮T0_up10,Gold,13,42,150,1.43,1.18,28,45,0,0,100,100,皇家
16300,双联40mm博福斯对空机炮T2,Blue,6,23,45,1.05,0.92,28,12,0,0,100,100,白鹰
26400,102mm高射炮T2,Blue,6,21,42,1.41,1.24,32,12,0,0,100,100,皇家
36300,25mm三连装高射机枪T3,Purple,11,22,54,0.79,0.64,20,25,0,0,100,104,重樱
36300,25mm三连装高射机枪T3_up10,Purple,11,22,54,0.79,0.64,20,25,0,0,100,100,重樱
85360,B-34 100mm双联装防空炮MZ-14T3,Purple,11,38,96,1.34,1.06,33,25,0,0,100,104,北方联合
85360,B-34 100mm双联装防空炮MZ-14T3_up10,Purple,11,38,96,1.34,1.06,33,25,0,0,100,100,北方联合
36360,九六式25mm三连装暴风避盾机炮T0,Gold,13,40,72,0.71,0.56,28,45,0,0,100,118,重樱
36360,九六式25mm三连装暴风避盾机炮T0_up10,Gold,13,40,72,0.71,0.56,28,45,0,0,100,100,重樱
16080,双联装76mmRF火炮Mk27T0,Gold,13,33,94,0.94,0.72,30,45,0,0,100,118,白鹰
16080,双联装76mmRF火炮Mk27T0_up10,Gold,13,33,94,0.94,0.72,30,45,0,0,100,100,白鹰
46000,四联装20mm MG机枪T3,Blue,7,23,46,0.90,0.79,18,12,0,0,100,104,铁血
55100,90mm单装高角炮Model1939T3,Gold,13,40,98,1.10,0.90,31,45,0,0,100,118,撒丁帝国
55100,90mm单装高角炮Model1939T3_up10,Gold,13,40,98,1.10,0.90,31,45,0,0,100,100,撒丁帝国
46060,双联装88mmSKC32高炮T0,Purple,11,28,89,1.39,1.08,30,25,0,0,100,104,铁血
46060,双联装88mmSKC32高炮T0_up10,Purple,11,28,89,1.39,1.08,30,25,0,0,100,100,铁血
50600,双联37mm高射炮Mle1936T0,Gold,13,38,78,0.94,0.73,28,45,0,0,100,118,自由鸢尾
50600,双联37mm高射炮Mle1936T0_up10,Gold,13,38,78,0.94,0.73,28,45,0,0,100,100,自由鸢尾
36400,毘式40mm连装机枪T2,Blue,6,22,43,1.05,0.92,24,12,0,0,100,100,重樱
16200,四联装28mm“芝加哥钢琴”T2,Blue,6,25,50,1.15,1.01,21,12,0,0,100,100,白鹰
26200,八联装40mm“砰砰”炮T2,Purple,10,46,117,1.54,1.23,25,25,0,0,100,100,皇家
36400,毘式40mm连装机枪T3,Purple,11,26,65,1.00,0.79,24,25,0,0,100,104,重樱
36400,毘式40mm连装机枪T3_up10,Purple,11,26,65,1.00,0.79,24,25,0,0,100,100,重樱
26200,八联装40mm“砰砰”炮T3,Gold,13,50,128,1.46,1.17,25,45,0,0,100,118,皇家
26200,八联装40mm“砰砰”炮T3_up10,Gold,13,50,128,1.46,1.17,25,45,0,0,100,100,皇家
85360,B-34 100mm双联装防空炮MZ-14T2,Blue,6,33,64,1.41,1.24,33,12,0,0,100,100,北方联合
26500,双联装113mm高射炮T1,Blue,6,38,75,1.89,1.66,35,12,0,0,100,100,皇家
55100,90mm单装高角炮Model1939T1,Blue,6,34,61,1.24,1.08,31,12,0,0,100,100,撒丁帝国
16400,四联40mm博福斯对空机炮T3,Gold,13,48,120,1.29,1.04,28,45,0,0,100,118,白鹰
