name,color,damage,upDamage,speed,upSpeed,range,spread,antiair,accuracy,damageType,angle,ammoType,box,drop,icon
100mm双联装防空炮SM-5-1sT1,蓝色,35,70,1.76,1.56,34,,12,,,防空,360,通常,,https://patchwiki.biligame.com/images/blhx/thumb/2/29/fnk1i35e6gxkq9hcd0bd561v337jvo6.jpg/30px-100mm%E5%8F%8C%E8%81%94%E8%A3%85%E9%98%B2%E7%A9%BA%E7%82%AESM-5-1sT1.jpg
100mm连装高炮T0,金色,50,126,1.60,1.28,32,无,45,,,防空,360,通常,军部科研室,https://patchwiki.biligame.com/images/blhx/thumb/c/cd/74p83ry9blqezu0g6cs9wbnoe1vjylq.jpg/30px-100mm%E8%BF%9E%E8%A3%85%E9%AB%98%E7%82%AET0.jpg
102mm高射炮T1,白色,19,28,1.48,1.39,32,无,5,,,防空,360,通常,威斯克,https://patchwiki.biligame.com/images/blhx/thumb/e/ef/7jbuptfgd8fajpn3qfl74t88q5pj6da.jpg/30px-102mm%E9%AB%98%E5%B0%84%E7%82%AET1.jpg
102mm高射炮T2,蓝色,21,42,1.41,1.24,32,无,12,,,防空,360,通常,威斯克,https://patchwiki.biligame.com/images/blhx/thumb/b/b6/pucxxdh55wqyxgr2e1pig1wdnk7ndyw.jpg/30px-102mm%E9%AB%98%E5%B0%84%E7%82%AET2.jpg
102mm高射炮T3,紫色,25,63,1.34,1.06,32,无,25,,,防空,360,通常,威斯克,https://patchwiki.biligame.com/images/blhx/thumb/5/56/82ypnokhmaxd1xma8wkl34qgmrlts0t.jpg/30px-102mm%E9%AB%98%E5%B0%84%E7%82%AET3.jpg
12.7mm防空机枪T1,白色,6,9,0.42,0.39,15,无,0,,,防空,360,通常,克洛希德、威斯克,https://patchwiki.biligame.com/images/blhx/thumb/1/11/pauqg9ax000hd8m20udpezt615ccy70.jpg/30px-12.7mm%E9%98%B2%E7%A9%BA%E6%9C%BA%E6%9E%AAT1.jpg
12.7mm防空机枪T2,白色,8,11,0.40,0.37,15,无,5,,,防空,360,通常,克洛希德、威斯克,https://patchwiki.biligame.com/images/blhx/thumb/5/5c/b1bvno2mm9jj3l6y0szj5qhfyupzqfq.jpg/30px-12.7mm%E9%98%B2%E7%A9%BA%E6%9C%BA%E6%9E%AAT2.jpg
12.7mm防空机枪T3,蓝色,8,15,0.38,0.33,15,无,12,,,防空,360,通常,克洛希德、威斯克,https://patchwiki.biligame.com/images/blhx/thumb/c/c1/pqikjmxwdsl6pxyjut6ll6gcpikyfye.jpg/30px-12.7mm%E9%98%B2%E7%A9%BA%E6%9C%BA%E6%9E%AAT3.jpg
127mm连装高射炮T1,白色,32,47,2.09,1.97,35,无,5,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/a/a6/ek7arkavsns2mrosymgmbuk6ihe9vmx.jpg/30px-127mm%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E7%82%AET1.jpg
127mm连装高射炮T2,蓝色,39,77,2.00,1.76,35,无,12,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/e/ee/bx5nxjyf5fmqyxl0pubky7b8bukoql2.jpg/30px-127mm%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E7%82%AET2.jpg
127mm连装高射炮T3,紫色,46,116,1.90,1.52,35,无,25,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/3/3b/kqx9msqn8wjn8vebglzv57w489x6mnc.jpg/30px-127mm%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E7%82%AET3.jpg
20mm厄利空高射炮T1,白色,8,12,0.60,0.55,18,无,0,,,防空,360,通常,克洛希德,https://patchwiki.biligame.com/images/blhx/thumb/8/87/b5xgs532tb8rn2innvpn3y6uc6jjnhi.jpg/30px-20mm%E5%8E%84%E5%88%A9%E7%A9%BA%E9%AB%98%E5%B0%84%E7%82%AET1.jpg
20mm厄利空高射炮T2,白色,9,14,0.57,0.53,18,无,5,,,防空,360,通常,克洛希德,https://patchwiki.biligame.com/images/blhx/thumb/9/9c/2sp6e98jqc2vcwo1z4qmqz6trs2v06z.jpg/30px-20mm%E5%8E%84%E5%88%A9%E7%A9%BA%E9%AB%98%E5%B0%84%E7%82%AET2.jpg
20mm厄利空高射炮T3,蓝色,11,20,0.54,0.47,18,无,12,,,防空,360,通常,克洛希德,https://patchwiki.biligame.com/images/blhx/thumb/d/d1/bac5wymvolcxq6nocccttsmnvap55ab.jpg/30px-20mm%E5%8E%84%E5%88%A9%E7%A9%BA%E9%AB%98%E5%B0%84%E7%82%AET3.jpg
25mm三连装高射机枪T1,白色,16,24,0.88,0.82,20,无,5,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/b/b9/4tnhafwlhibn60r8056mrjm0zbauexg.jpg/30px-25mm%E4%B8%89%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E6%9C%BA%E6%9E%AAT1.jpg
25mm三连装高射机枪T2,蓝色,18,36,0.84,0.73,20,无,12,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/e/ef/4br3q911edwsvuo38we1szwh39v9a3p.jpg/30px-25mm%E4%B8%89%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E6%9C%BA%E6%9E%AAT2.jpg
25mm三连装高射机枪T3,紫色,22,54,0.79,0.64,20,无,25,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/b/bc/nxlih3wesxp8ajj5jzzjkrmnc5dhkyi.jpg/30px-25mm%E4%B8%89%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E6%9C%BA%E6%9E%AAT3.jpg
25mm连装高射机枪T1,白色,13,19,0.84,0.78,20,无,5,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/3/3e/i32263whf2748b4je2f6oy12n1o9nf0.jpg/30px-25mm%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E6%9C%BA%E6%9E%AAT1.jpg
25mm连装高射机枪T2,蓝色,14,28,0.80,0.70,20,无,12,,,防空,360,通常,藏王重工,https://patchwiki.biligame.com/images/blhx/thumb/d/d0/a1zs99nhnwzwe8nhno243b82gzpubhd.jpg/30px-25mm%E8%BF%9E%E8%A3%85%E9%AB%98%E5%B0%84%E6%9C%BA%E6%9E%AAT2.jpg
